item_craft_recipe_id	name	create_senario_flag	energy_core_cost	create_num_at_once	need_item_0	need_num_0	need_item_1	need_num_1	need_item_2	need_num_2	need_item_3	need_num_3	image_no	comfort_level	cost	category	item_tag
CRAFT_RECIPE_INTERIOR_143	Ornamental Pond			1	Stone	10							143	20	20	HOUSING_OBJECT_CATEGORY_TERRAIN	ITEM_INTERIOR_216
CRAFT_RECIPE_INTERIOR_144	Magic Crystal			1	Saltpeter	1	Saltpeter	1					144	0	1	HOUSING_OBJECT_CATEGORY_MODULE	ITEM_INTERIOR_217
CRAFT_RECIPE_INTERIOR_145	Bell			1	Iron	1							145	0	1	HOUSING_OBJECT_CATEGORY_MODULE	ITEM_INTERIOR_218
CRAFT_RECIPE_INTERIOR_146	Crystal Flower			1	Saltpeter	1	Fiber	1					146	0	1	HOUSING_OBJECT_CATEGORY_MODULE	ITEM_INTERIOR_219
CRAFT_RECIPE_INTERIOR_147	Diffuser			1	Fiber	3							147	20	1	HOUSING_OBJECT_CATEGORY_MODULE	ITEM_INTERIOR_220
CRAFT_RECIPE_INTERIOR_148	Anvil			1	Iron	3							148	0	1	HOUSING_OBJECT_CATEGORY_MODULE	ITEM_INTERIOR_221
CRAFT_RECIPE_INTERIOR_149	Fountain			1	Water	10	Stone	3					149	20	20	HOUSING_OBJECT_CATEGORY_ARTIFACT	ITEM_INTERIOR_222
CRAFT_RECIPE_INTERIOR_150	Street Light			1	Iron	2	Powder	2					150	5	10	HOUSING_OBJECT_CATEGORY_ARTIFACT	ITEM_INTERIOR_223
CRAFT_RECIPE_INTERIOR_151	Shrub			1	Wood	1							151	3	1	HOUSING_OBJECT_CATEGORY_NATURE	ITEM_INTERIOR_224
CRAFT_RECIPE_INTERIOR_152	Floral Arch			1	Fiber	3	Wood	2					152	10	5	HOUSING_OBJECT_CATEGORY_NATURE	ITEM_INTERIOR_225
CRAFT_RECIPE_INTERIOR_153	Stone Path (Straight)			1	Stone	2							153	1	1	HOUSING_OBJECT_CATEGORY_ARTIFACT	ITEM_INTERIOR_226
CRAFT_RECIPE_INTERIOR_154	Stone Path (Curved)			1	Stone	2							154	1	1	HOUSING_OBJECT_CATEGORY_ARTIFACT	ITEM_INTERIOR_227
CRAFT_RECIPE_INTERIOR_155	Tatami Mat			1	Wood	2							155	5	1	HOUSING_OBJECT_CATEGORY_SMALL_OTHER	ITEM_INTERIOR_132
CRAFT_RECIPE_INTERIOR_156	Sliding Door with Overhead Window			1	Wood	2	Fiber	2					156	5	1	HOUSING_OBJECT_CATEGORY_SMALL_OTHER	ITEM_INTERIOR_229
CRAFT_RECIPE_INTERIOR_157	Outer Corridor			1	Wood	2							157	5	1	HOUSING_OBJECT_CATEGORY_SMALL_OTHER	ITEM_INTERIOR_230
CRAFT_RECIPE_INTERIOR_158	Cherry Blossoms			1	Fiber	2							158	5	1	HOUSING_OBJECT_CATEGORY_NATURE	ITEM_INTERIOR_231
CRAFT_RECIPE_INTERIOR_159	Fall Leaves			1	Wood	2							159	5	1	HOUSING_OBJECT_CATEGORY_NATURE	ITEM_INTERIOR_232
CRAFT_RECIPE_INTERIOR_160	Garden Stone A			1	Stone	2							160	5	15	HOUSING_OBJECT_CATEGORY_NATURE	ITEM_INTERIOR_233
CRAFT_RECIPE_INTERIOR_161	Garden Stone B			1	Stone	2							161	5	10	HOUSING_OBJECT_CATEGORY_NATURE	ITEM_INTERIOR_234
CRAFT_RECIPE_INTERIOR_162	Garden Lantern			1	Stone	2	Powder	1					162	5	5	HOUSING_OBJECT_CATEGORY_ARTIFACT	ITEM_INTERIOR_235
CRAFT_RECIPE_INTERIOR_163	Bamboo Water Fountain			1	Wood	1	Water	1					163	5	10	HOUSING_OBJECT_CATEGORY_ARTIFACT	ITEM_INTERIOR_166
CRAFT_RECIPE_INTERIOR_164	Handrail			1	Stone	2							164	0	1	HOUSING_OBJECT_CATEGORY_SMALL_OTHER	ITEM_INTERIOR_237
CRAFT_RECIPE_INTERIOR_165	Weeping Wall Planter			1	Wood	1							165	5	1	HOUSING_OBJECT_CATEGORY_WALL_ACCESSORY	ITEM_INTERIOR_238
CRAFT_RECIPE_INTERIOR_166	Decorative Pillar			1	Saltpeter	2	Stone	2					166	5	1	HOUSING_OBJECT_CATEGORY_ARTIFACT	ITEM_INTERIOR_239
CRAFT_RECIPE_INTERIOR_167	Arched Bridge			1	Wood	2							167	5	15	HOUSING_OBJECT_CATEGORY_ARTIFACT	ITEM_INTERIOR_240
CRAFT_RECIPE_INTERIOR_168	Simple Light			1	Powder	2							168	5	1	HOUSING_OBJECT_CATEGORY_CEILING_LIGHT	ITEM_INTERIOR_241
CRAFT_RECIPE_INTERIOR_169	Basket			1	Wood	1							169	5	3	HOUSING_OBJECT_CATEGORY_GOODS	ITEM_INTERIOR_242
CRAFT_RECIPE_INTERIOR_170	Picture Frame			1	Wood	2							170	5	1	HOUSING_OBJECT_CATEGORY_SMALL_OTHER	ITEM_INTERIOR_243
CRAFT_RECIPE_INTERIOR_171	Garden Parasol			1	Wood	1	Fiber	1					171	5	1	HOUSING_OBJECT_CATEGORY_ARTIFACT	ITEM_INTERIOR_244
CRAFT_RECIPE_INTERIOR_172	Floor Lamp			1	Wood	1	Powder	2					172	5	10	HOUSING_OBJECT_CATEGORY_GOODS	ITEM_INTERIOR_245
CRAFT_RECIPE_INTERIOR_173	Wall-Mounted Shelf			1	Wood	1							173	5	1	HOUSING_OBJECT_CATEGORY_WALL_ACCESSORY	ITEM_INTERIOR_246
CRAFT_RECIPE_INTERIOR_174	Outdoor Stairs			1	Wood	2	Wood	2					174	5	5	HOUSING_OBJECT_CATEGORY_NATURE	ITEM_INTERIOR_247
CRAFT_RECIPE_INTERIOR_175	Glass Pane A			1	Powder	2							175	5	1	HOUSING_OBJECT_CATEGORY_BUILDING_OTHER	ITEM_INTERIOR_248
CRAFT_RECIPE_INTERIOR_176	Swing Chair			1	Wood	2	Fiber	2					176	10	10	HOUSING_OBJECT_CATEGORY_CEILING_ACCESSORY	ITEM_INTERIOR_249
CRAFT_RECIPE_INTERIOR_177	Skylight			1	Powder	2							177	5	1	HOUSING_OBJECT_CATEGORY_ROOF	ITEM_INTERIOR_250
CRAFT_RECIPE_INTERIOR_178	Floor Light			1	Powder	1	Powder	1					178	5	2	HOUSING_OBJECT_CATEGORY_OTHER	ITEM_INTERIOR_251
CRAFT_RECIPE_INTERIOR_179	Greenhouse			1	Great Tree Root	10						3	179	0	50	HOUSING_OBJECT_CATEGORY_MODULE	ITEM_INTERIOR_252
CRAFT_RECIPE_INTERIOR_180	Warehouse			1	Great Tree Root	10							180	0	50	HOUSING_OBJECT_CATEGORY_MODULE	ITEM_INTERIOR_254
CRAFT_RECIPE_INTERIOR_181	Duplication Machine			1	Metal Board	10						3	181	0	50	HOUSING_OBJECT_CATEGORY_MODULE	ITEM_INTERIOR_256
CRAFT_RECIPE_INTERIOR_182	Mana Converter			1	Quartz Cluster	10						3	182	0	50	HOUSING_OBJECT_CATEGORY_MODULE	ITEM_INTERIOR_258
CRAFT_RECIPE_INTERIOR_183	Trait Blending Station			1	Wood	2							183	0	5	HOUSING_OBJECT_CATEGORY_MODULE	ITEM_INTERIOR_260
CRAFT_RECIPE_INTERIOR_184	Recipe Recall Station			1	Wood	2							184	0	5	HOUSING_OBJECT_CATEGORY_MODULE	ITEM_INTERIOR_261
CRAFT_RECIPE_INTERIOR_185	Barrel			1	Wood	1	Iron	1					185	3	1	HOUSING_OBJECT_CATEGORY_SMALL_OTHER	ITEM_INTERIOR_186
CRAFT_RECIPE_INTERIOR_186	Blackboard			1	Wood	2							186	3	1	HOUSING_OBJECT_CATEGORY_SMALL_OTHER	ITEM_INTERIOR_189
CRAFT_RECIPE_INTERIOR_187	Book Stand			1	Wood	1	Fiber	1					187	3	5	HOUSING_OBJECT_CATEGORY_SMALL_OTHER	ITEM_INTERIOR_193
CRAFT_RECIPE_INTERIOR_188	Crate			1	Wood	1							188	3	1	HOUSING_OBJECT_CATEGORY_SMALL_OTHER	ITEM_INTERIOR_201
CRAFT_RECIPE_INTERIOR_189	Container			1	Wood	1	Stone	1					189	0	5	HOUSING_OBJECT_CATEGORY_MODULE	ITEM_INTERIOR_262
CRAFT_RECIPE_INTERIOR_190	Chick Plushie			1	Fiber	1							190	3	3	HOUSING_OBJECT_CATEGORY_GOODS	ITEM_INTERIOR_182
CRAFT_RECIPE_INTERIOR_191	Teddy Bear			1	Fiber	2							191	3	3	HOUSING_OBJECT_CATEGORY_GOODS	ITEM_INTERIOR_190
CRAFT_RECIPE_INTERIOR_192	Fairy Doll			1	Fiber	1							192	3	3	HOUSING_OBJECT_CATEGORY_GOODS	ITEM_INTERIOR_184
CRAFT_RECIPE_INTERIOR_193	Puni Plushie			1	Fiber	1	Scrap Fabric	1					193	5	3	HOUSING_OBJECT_CATEGORY_GOODS	ITEM_INTERIOR_185
CRAFT_RECIPE_INTERIOR_194	Fireplace			1	Stone	2	Powder	2					194	10	5	HOUSING_OBJECT_CATEGORY_LARGE_OTHER	ITEM_INTERIOR_263
CRAFT_RECIPE_INTERIOR_195	Flowering Plant			1	Stone	1	Fiber	1					195	3	5	HOUSING_OBJECT_CATEGORY_GOODS	ITEM_INTERIOR_187
CRAFT_RECIPE_INTERIOR_196	Vase A			1	Stone	1	Fiber	1					196	3	1	HOUSING_OBJECT_CATEGORY_GOODS	ITEM_INTERIOR_195
CRAFT_RECIPE_INTERIOR_197	Tea Set			1	Stone	1	Powder	1					197	3	5	HOUSING_OBJECT_CATEGORY_GOODS	ITEM_INTERIOR_191
CRAFT_RECIPE_INTERIOR_198	Lab Set			1	Wood	1	Powder	2					198	0	5	HOUSING_OBJECT_CATEGORY_GOODS	ITEM_INTERIOR_192
CRAFT_RECIPE_INTERIOR_199	Lantern			1	Powder	3							199	3	3	HOUSING_OBJECT_CATEGORY_GOODS	ITEM_INTERIOR_194
CRAFT_RECIPE_INTERIOR_200	Decorative Plant A			1	Wood	1							200	3	3	HOUSING_OBJECT_CATEGORY_SMALL_OTHER	ITEM_INTERIOR_153
CRAFT_RECIPE_INTERIOR_201	Decorative Plant B			1	Wood	1							201	3	3	HOUSING_OBJECT_CATEGORY_SMALL_OTHER	ITEM_INTERIOR_154
CRAFT_RECIPE_INTERIOR_202	Decorative Plant C			1	Wood	1							202	3	3	HOUSING_OBJECT_CATEGORY_SMALL_OTHER	ITEM_INTERIOR_155
CRAFT_RECIPE_INTERIOR_203	Divider			1	Stone	1	Fiber	1					203	5	3	HOUSING_OBJECT_CATEGORY_SMALL_OTHER	ITEM_INTERIOR_199
CRAFT_RECIPE_INTERIOR_204	Clothing Rack			1	Wood	2							204	3	5	HOUSING_OBJECT_CATEGORY_SMALL_OTHER	ITEM_INTERIOR_200
CRAFT_RECIPE_INTERIOR_205	Decorative Sword			1	Stone	1	Saltpeter	1	Iron	1			205	3	10	HOUSING_OBJECT_CATEGORY_SMALL_OTHER	ITEM_INTERIOR_188
CRAFT_RECIPE_INTERIOR_206	Hill A			1	Stone	3	Wood	1					206	0	15	HOUSING_OBJECT_CATEGORY_TERRAIN	ITEM_INTERIOR_264
CRAFT_RECIPE_INTERIOR_207	Hill B			1	Stone	2	Wood	1					207	0	15	HOUSING_OBJECT_CATEGORY_TERRAIN	ITEM_INTERIOR_265
CRAFT_RECIPE_INTERIOR_208	Boulder A			1	Stone	2							208	0	5	HOUSING_OBJECT_CATEGORY_NATURE	ITEM_INTERIOR_266
CRAFT_RECIPE_INTERIOR_209	Boulder B			1	Stone	2							209	0	5	HOUSING_OBJECT_CATEGORY_NATURE	ITEM_INTERIOR_267
CRAFT_RECIPE_INTERIOR_210	Broadleaf Tree A			1	Wood	4							210	0	10	HOUSING_OBJECT_CATEGORY_NATURE	ITEM_INTERIOR_268
CRAFT_RECIPE_INTERIOR_211	Coniferous Tree A			1	Wood	4							211	0	10	HOUSING_OBJECT_CATEGORY_NATURE	ITEM_INTERIOR_269
CRAFT_RECIPE_INTERIOR_212	Basic Foundation A			1	Wood	2	Stone	2					212	1	1	HOUSING_OBJECT_CATEGORY_FLOOR	ITEM_INTERIOR_270
CRAFT_RECIPE_INTERIOR_213	Basic Foundation B			1	Wood	1	Stone	1					213	1	1	HOUSING_OBJECT_CATEGORY_FLOOR	ITEM_INTERIOR_271
CRAFT_RECIPE_INTERIOR_216	Basic Chimney A			1	Wood	1	Stone	2					214	1	1	HOUSING_OBJECT_CATEGORY_BUILDING_OTHER	ITEM_INTERIOR_272
CRAFT_RECIPE_INTERIOR_217	Basic Chimney B			1	Wood	1	Stone	2					215	1	1	HOUSING_OBJECT_CATEGORY_BUILDING_OTHER	ITEM_INTERIOR_273
CRAFT_RECIPE_INTERIOR_218	Basic Pillar A			1	Wood	2							217	1	1	HOUSING_OBJECT_CATEGORY_PILLAR	ITEM_INTERIOR_275
CRAFT_RECIPE_INTERIOR_219	Basic Pillar B			1	Wood	1							218	1	1	HOUSING_OBJECT_CATEGORY_PILLAR	ITEM_INTERIOR_276
CRAFT_RECIPE_INTERIOR_220	Basic Gable Roof A			1	Wood	2	Stone	2					219	1	1	HOUSING_OBJECT_CATEGORY_ROOF	ITEM_INTERIOR_277
CRAFT_RECIPE_INTERIOR_221	Basic Gable Roof B			1	Wood	1	Stone	1					220	1	1	HOUSING_OBJECT_CATEGORY_ROOF	ITEM_INTERIOR_278
CRAFT_RECIPE_INTERIOR_222	Basic Gable Roof C			1	Wood	1	Stone	1					221	1	1	HOUSING_OBJECT_CATEGORY_ROOF	ITEM_INTERIOR_279
CRAFT_RECIPE_INTERIOR_223	Basic Gable Roof D			1	Wood	1	Stone	1					222	1	1	HOUSING_OBJECT_CATEGORY_ROOF	ITEM_INTERIOR_280
CRAFT_RECIPE_INTERIOR_224	Basic Flat Roof A			1	Wood	2	Stone	2					223	1	1	HOUSING_OBJECT_CATEGORY_ROOF	ITEM_INTERIOR_283
CRAFT_RECIPE_INTERIOR_225	Basic Flat Roof B			1	Wood	1	Stone	1					224	1	1	HOUSING_OBJECT_CATEGORY_ROOF	ITEM_INTERIOR_284
CRAFT_RECIPE_INTERIOR_226	Basic Entrance Overhang			1	Wood	1	Stone	1					226	1	1	HOUSING_OBJECT_CATEGORY_ROOF	ITEM_INTERIOR_362
CRAFT_RECIPE_INTERIOR_227	Basic Dormer			1	Wood	2	Stone	2					227	1	1	HOUSING_OBJECT_CATEGORY_ROOF	ITEM_INTERIOR_281
CRAFT_RECIPE_INTERIOR_228	Basic Wall A			1	Wood	2	Stone	2					228	1	1	HOUSING_OBJECT_CATEGORY_WALL	ITEM_INTERIOR_285
CRAFT_RECIPE_INTERIOR_229	Basic Wall B			1	Wood	1	Stone	1					229	1	1	HOUSING_OBJECT_CATEGORY_WALL	ITEM_INTERIOR_360
CRAFT_RECIPE_INTERIOR_230	Basic Wall C			1	Stone	1							230	1	1	HOUSING_OBJECT_CATEGORY_WALL	ITEM_INTERIOR_361
CRAFT_RECIPE_INTERIOR_231	Basic Wall with Door Frame			1	Wood	2	Stone	2					231	1	30	HOUSING_OBJECT_CATEGORY_WALL	ITEM_INTERIOR_286
CRAFT_RECIPE_INTERIOR_232	Basic Wall with Window Frame A			1	Wood	2	Stone	2	Powder	1			232	1	1	HOUSING_OBJECT_CATEGORY_WALL	ITEM_INTERIOR_287
CRAFT_RECIPE_INTERIOR_233	Basic Wall with Window Frame B			1	Wood	2	Stone	2	Powder	1			233	1	1	HOUSING_OBJECT_CATEGORY_WALL	ITEM_INTERIOR_288
CRAFT_RECIPE_INTERIOR_234	Basic Floor A			1	Wood	2							234	1	1	HOUSING_OBJECT_CATEGORY_FLOOR	ITEM_INTERIOR_363
CRAFT_RECIPE_INTERIOR_235	Basic Floor B			1	Wood	1							235	1	1	HOUSING_OBJECT_CATEGORY_FLOOR	ITEM_INTERIOR_364
CRAFT_RECIPE_INTERIOR_236	Basic Floor C			1	Wood	1							236	1	1	HOUSING_OBJECT_CATEGORY_FLOOR	ITEM_INTERIOR_365
CRAFT_RECIPE_INTERIOR_237	Wooden Foundation A			1	Wood	2	Stone	2					237	1	1	HOUSING_OBJECT_CATEGORY_FLOOR	ITEM_INTERIOR_290
CRAFT_RECIPE_INTERIOR_238	Wooden Foundation B			1	Wood	1	Stone	1					238	1	1	HOUSING_OBJECT_CATEGORY_FLOOR	ITEM_INTERIOR_291
CRAFT_RECIPE_INTERIOR_239	Wooden Chimney			1	Wood	1	Stone	2					239	1	1	HOUSING_OBJECT_CATEGORY_BUILDING_OTHER	ITEM_INTERIOR_292
CRAFT_RECIPE_INTERIOR_240	Wooden Floor A			1	Wood	2							240	1	1	HOUSING_OBJECT_CATEGORY_FLOOR	ITEM_INTERIOR_293
CRAFT_RECIPE_INTERIOR_241	Wooden Floor B			1	Wood	1							241	1	1	HOUSING_OBJECT_CATEGORY_FLOOR	ITEM_INTERIOR_294
CRAFT_RECIPE_INTERIOR_242	Wooden Floor C			1	Wood	1							242	1	1	HOUSING_OBJECT_CATEGORY_FLOOR	ITEM_INTERIOR_295
CRAFT_RECIPE_INTERIOR_243	Wooden Pillar A			1	Wood	2							245	1	1	HOUSING_OBJECT_CATEGORY_PILLAR	ITEM_INTERIOR_298
CRAFT_RECIPE_INTERIOR_244	Wooden Pillar B			1	Wood	1							246	1	1	HOUSING_OBJECT_CATEGORY_PILLAR	ITEM_INTERIOR_299
CRAFT_RECIPE_INTERIOR_245	Wooden Pillar C			1	Wood	2							247	1	1	HOUSING_OBJECT_CATEGORY_PILLAR	ITEM_INTERIOR_300
CRAFT_RECIPE_INTERIOR_246	Wooden Gable Roof A			1	Wood	2	Stone	2					248	1	1	HOUSING_OBJECT_CATEGORY_ROOF	ITEM_INTERIOR_302
CRAFT_RECIPE_INTERIOR_247	Wooden Gable Roof B			1	Wood	1	Stone	1					249	1	1	HOUSING_OBJECT_CATEGORY_ROOF	ITEM_INTERIOR_303
CRAFT_RECIPE_INTERIOR_248	Wooden Gable Roof C			1	Wood	1	Stone	1					250	1	1	HOUSING_OBJECT_CATEGORY_ROOF	ITEM_INTERIOR_304
CRAFT_RECIPE_INTERIOR_249	Wooden Gable Roof D			1	Wood	1	Stone	1					251	1	1	HOUSING_OBJECT_CATEGORY_ROOF	ITEM_INTERIOR_305
CRAFT_RECIPE_INTERIOR_250	Wooden Flat Roof A			1	Wood	2	Stone	2					252	1	1	HOUSING_OBJECT_CATEGORY_ROOF	ITEM_INTERIOR_307
CRAFT_RECIPE_INTERIOR_251	Wooden Flat Roof B			1	Wood	1	Stone	1					253	1	1	HOUSING_OBJECT_CATEGORY_ROOF	ITEM_INTERIOR_308
CRAFT_RECIPE_INTERIOR_252	Wooden Entrance Overhang			1	Wood	1	Stone	1					254	1	1	HOUSING_OBJECT_CATEGORY_ROOF	ITEM_INTERIOR_367
CRAFT_RECIPE_INTERIOR_253	Wooden Walkway			1	Wood	2							255	1	1	HOUSING_OBJECT_CATEGORY_BUILDING_OTHER	ITEM_INTERIOR_309
CRAFT_RECIPE_INTERIOR_254	Wooden Wall A			1	Wood	2							256	1	1	HOUSING_OBJECT_CATEGORY_WALL	ITEM_INTERIOR_310
CRAFT_RECIPE_INTERIOR_255	Wooden Wall B			1	Wood	2							257	1	1	HOUSING_OBJECT_CATEGORY_WALL	ITEM_INTERIOR_311
CRAFT_RECIPE_INTERIOR_256	Wooden Wall C			1	Wood	2							258	1	1	HOUSING_OBJECT_CATEGORY_WALL	ITEM_INTERIOR_366
CRAFT_RECIPE_INTERIOR_257	Wooden Wall with Door Frame			1	Wood	3							259	1	30	HOUSING_OBJECT_CATEGORY_WALL	ITEM_INTERIOR_312
CRAFT_RECIPE_INTERIOR_258	Wooden Wall with Window Frame			1	Wood	2	Powder	1					260	1	1	HOUSING_OBJECT_CATEGORY_WALL	ITEM_INTERIOR_313
CRAFT_RECIPE_INTERIOR_259	Wooden Stairs A			1	Wood	2							261	1	1	HOUSING_OBJECT_CATEGORY_STEP	ITEM_INTERIOR_371
CRAFT_RECIPE_INTERIOR_260	Wooden Stairs B			1	Wood	1							262	1	1	HOUSING_OBJECT_CATEGORY_STEP	ITEM_INTERIOR_372
CRAFT_RECIPE_INTERIOR_261	Stone Chimney A			1	Stone	2							263	1	1	HOUSING_OBJECT_CATEGORY_BUILDING_OTHER	ITEM_INTERIOR_315
CRAFT_RECIPE_INTERIOR_262	Stone Chimney B			1	Stone	2							264	1	1	HOUSING_OBJECT_CATEGORY_BUILDING_OTHER	ITEM_INTERIOR_316
CRAFT_RECIPE_INTERIOR_263	Stone Floor A			1	Stone	2							265	1	1	HOUSING_OBJECT_CATEGORY_FLOOR	ITEM_INTERIOR_318
CRAFT_RECIPE_INTERIOR_264	Stone Floor B			1	Stone	1							266	1	1	HOUSING_OBJECT_CATEGORY_FLOOR	ITEM_INTERIOR_319
CRAFT_RECIPE_INTERIOR_265	Stone Floor C			1	Stone	1							267	1	1	HOUSING_OBJECT_CATEGORY_FLOOR	ITEM_INTERIOR_320
CRAFT_RECIPE_INTERIOR_266	Stone Foundation A			1	Stone	2							486	1	1	HOUSING_OBJECT_CATEGORY_FLOOR	ITEM_INTERIOR_484
CRAFT_RECIPE_INTERIOR_267	Stone Foundation B			1	Stone	2							482	1	1	HOUSING_OBJECT_CATEGORY_FLOOR	ITEM_INTERIOR_485
CRAFT_RECIPE_INTERIOR_268	Stone Pillar A			1	Stone	2							268	1	1	HOUSING_OBJECT_CATEGORY_PILLAR	ITEM_INTERIOR_321
CRAFT_RECIPE_INTERIOR_269	Stone Pillar B			1	Stone	1							269	1	1	HOUSING_OBJECT_CATEGORY_PILLAR	ITEM_INTERIOR_322
CRAFT_RECIPE_INTERIOR_270	Stone Pillar C			1	Stone	2							270	1	1	HOUSING_OBJECT_CATEGORY_PILLAR	ITEM_INTERIOR_323
CRAFT_RECIPE_INTERIOR_271	Stone Gable Roof A			1	Wood	2	Stone	2					271	1	1	HOUSING_OBJECT_CATEGORY_ROOF	ITEM_INTERIOR_325
CRAFT_RECIPE_INTERIOR_272	Stone Gable Roof B			1	Wood	1	Stone	1					272	1	1	HOUSING_OBJECT_CATEGORY_ROOF	ITEM_INTERIOR_326
CRAFT_RECIPE_INTERIOR_273	Stone Gable Roof C			1	Wood	1	Stone	1					273	1	1	HOUSING_OBJECT_CATEGORY_ROOF	ITEM_INTERIOR_327
CRAFT_RECIPE_INTERIOR_274	Stone Gable Roof D			1	Wood	1	Stone	1					274	1	1	HOUSING_OBJECT_CATEGORY_ROOF	ITEM_INTERIOR_328
CRAFT_RECIPE_INTERIOR_275	Stone Flat Roof A			1	Wood	2	Stone	2					275	1	1	HOUSING_OBJECT_CATEGORY_ROOF	ITEM_INTERIOR_330
CRAFT_RECIPE_INTERIOR_276	Stone Flat Roof B			1	Wood	1	Stone	1					276	1	1	HOUSING_OBJECT_CATEGORY_ROOF	ITEM_INTERIOR_331
CRAFT_RECIPE_INTERIOR_277	Stone Entrance Overhang			1	Wood	1	Stone	1					277	1	1	HOUSING_OBJECT_CATEGORY_ROOF	ITEM_INTERIOR_374
CRAFT_RECIPE_INTERIOR_278	Stone Walkway			1	Stone	2							278	1	1	HOUSING_OBJECT_CATEGORY_BUILDING_OTHER	ITEM_INTERIOR_332
CRAFT_RECIPE_INTERIOR_279	Stone Wall A			1	Stone	2							279	1	1	HOUSING_OBJECT_CATEGORY_WALL	ITEM_INTERIOR_333
CRAFT_RECIPE_INTERIOR_280	Stone Wall B			1	Stone	2							280	1	1	HOUSING_OBJECT_CATEGORY_WALL	ITEM_INTERIOR_334
CRAFT_RECIPE_INTERIOR_281	Stone Wall C			1	Stone	2							281	1	1	HOUSING_OBJECT_CATEGORY_WALL	ITEM_INTERIOR_373
CRAFT_RECIPE_INTERIOR_282	Stone Wall with Door Frame			1	Stone	2	Wood	1					282	1	30	HOUSING_OBJECT_CATEGORY_WALL	ITEM_INTERIOR_335
CRAFT_RECIPE_INTERIOR_283	Stone Wall with Window Frame			1	Stone	2	Wood	1	Powder	1			283	1	1	HOUSING_OBJECT_CATEGORY_WALL	ITEM_INTERIOR_336
CRAFT_RECIPE_INTERIOR_284	Log House Floor A			1	Wood	2							284	1	1	HOUSING_OBJECT_CATEGORY_FLOOR	ITEM_INTERIOR_337
CRAFT_RECIPE_INTERIOR_285	Log House Floor B			1	Wood	1							285	1	1	HOUSING_OBJECT_CATEGORY_FLOOR	ITEM_INTERIOR_338
CRAFT_RECIPE_INTERIOR_286	Log House Floor C			1	Wood	1							286	1	1	HOUSING_OBJECT_CATEGORY_FLOOR	ITEM_INTERIOR_339
CRAFT_RECIPE_INTERIOR_287	Log House Floor D			1	Wood	2							287	1	1	HOUSING_OBJECT_CATEGORY_PILLAR	ITEM_INTERIOR_340
CRAFT_RECIPE_INTERIOR_288	Log House Floor E			1	Wood	1							288	1	1	HOUSING_OBJECT_CATEGORY_PILLAR	ITEM_INTERIOR_341
CRAFT_RECIPE_INTERIOR_289	Log House Floor F			1	Wood	1							289	1	1	HOUSING_OBJECT_CATEGORY_PILLAR	ITEM_INTERIOR_342
CRAFT_RECIPE_INTERIOR_290	Log House Pillar A			1	Wood	2							484	1	1	HOUSING_OBJECT_CATEGORY_PILLAR	ITEM_INTERIOR_486
CRAFT_RECIPE_INTERIOR_291	Log House Pillar B			1	Wood	1							485	1	1	HOUSING_OBJECT_CATEGORY_PILLAR	ITEM_INTERIOR_487
CRAFT_RECIPE_INTERIOR_292	Log House Handrail			1	Wood	2							483	1	1	HOUSING_OBJECT_CATEGORY_PILLAR	ITEM_INTERIOR_488
CRAFT_RECIPE_INTERIOR_293	Log House Gable Roof A			1	Wood	2	Stone	2					290	1	1	HOUSING_OBJECT_CATEGORY_ROOF	ITEM_INTERIOR_343
CRAFT_RECIPE_INTERIOR_294	Log House Gable Roof B			1	Wood	1	Stone	1					291	1	1	HOUSING_OBJECT_CATEGORY_ROOF	ITEM_INTERIOR_344
CRAFT_RECIPE_INTERIOR_295	Log House Gable Roof C			1	Wood	1	Stone	1					292	1	1	HOUSING_OBJECT_CATEGORY_ROOF	ITEM_INTERIOR_345
CRAFT_RECIPE_INTERIOR_296	Log House Gable Roof D			1	Wood	2	Stone	2					293	1	1	HOUSING_OBJECT_CATEGORY_ROOF	ITEM_INTERIOR_346
CRAFT_RECIPE_INTERIOR_297	Log House Flat Roof A			1	Wood	2	Stone	2					294	1	1	HOUSING_OBJECT_CATEGORY_ROOF	ITEM_INTERIOR_348
CRAFT_RECIPE_INTERIOR_298	Log House Flat Roof B			1	Wood	1	Stone	1					295	1	1	HOUSING_OBJECT_CATEGORY_ROOF	ITEM_INTERIOR_349
CRAFT_RECIPE_INTERIOR_299	Log House Entrance Overhang			1	Wood	1	Stone	1					296	1	1	HOUSING_OBJECT_CATEGORY_ROOF	ITEM_INTERIOR_375
CRAFT_RECIPE_INTERIOR_300	Log House Wall A			1	Wood	2							297	1	1	HOUSING_OBJECT_CATEGORY_WALL	ITEM_INTERIOR_350
CRAFT_RECIPE_INTERIOR_301	Log House Wall B			1	Wood	2							298	1	1	HOUSING_OBJECT_CATEGORY_WALL	ITEM_INTERIOR_351
CRAFT_RECIPE_INTERIOR_302	Log House Wall C			1	Wood	2							299	1	1	HOUSING_OBJECT_CATEGORY_WALL	ITEM_INTERIOR_352
CRAFT_RECIPE_INTERIOR_303	Log House Wall D			1	Wood	2											ITEM_INTERIOR_489
CRAFT_RECIPE_INTERIOR_304	Log House Wall with Door Frame			1	Wood	2							300	1	30	HOUSING_OBJECT_CATEGORY_WALL	ITEM_INTERIOR_353
CRAFT_RECIPE_INTERIOR_305	Log House Wall with Window Frame			1	Wood	2							301	1	1	HOUSING_OBJECT_CATEGORY_WALL	ITEM_INTERIOR_354
